id,org,detail_org,law,date,money,depend,event_detail,event_class,status
244,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,97.11.17,1090679,臺灣高等法院臺中分院民事判決確定（97年度上國字第6號）,請求權人吳○○之妻蕭○○女士於95年3月13日上午搭乘台電公司公務車，行經中橫公路台8線64公里處，疑因該處路基流失之窟窿路段防護措施簡陋，來不及反應墜入窟窿下之山谷致死，爰請求國家賠償。,交通意外,死亡
245,交通部,交通部臺灣區國道高速公路局中區工程處,國賠法第3條第1項,97.11.12,161860,臺灣臺中地方法院民事判決確定（97年度國簡上字第2號）,請求權人於民國95年4月18日晚上8時25分許。騎乘機車沿臺中市五權西路往西方向行駛，至中山高速公路下（涵洞）機車道轉彎處，因適為晚上，該處燈光不清，又係一轉彎處，雖慢速行駛，亦無法即時發現路面佈滿黑色油漬，待發現路面有油漬時，已煞車不及，致人車滑倒在地，受有左手肱骨折之傷害，經送醫急救，爰請求國家賠償。,交通意外,受傷或受有損害
246,交通部,交通部公路總局第三區養護工程處,國賠法第3條第1項,97.10.14,155128,臺灣高等法院高雄分院民事判決（96年度鳳國簡字第3號）,縣道183甲線鳳頂路1000號陸軍步校前因自來水公司消防栓漏水致請求權人摔倒受傷，爰請求國家賠償。,交通意外,受傷或受有損害
247,交通部,交通部臺灣區國道高速公路局北區工程處,國賠法第3條第1項,97.10.13,76794,協議成立,請求權人等6位（公司）於97年5月15日上午11時許經國道3號南下埔頂II隧道，因隧道嵿FM漏波電纜掉落，造成車輛損害，爰請求國家賠償。,交通意外,受傷或受有損害
248,國防部,國防部陸軍司令部,國賠法第2條第2項,97.09.18,1598432,臺灣高等法院民事判決確定（96年度上國易字第31號）,請求權人服役國防部陸軍司令部10軍團反裝甲營2連擔任駕駛兵，94年6月24日17時許在臺中縣大甲鎮大安海水浴場進行漢光21號展示科目操演，同僚將「拖式飛彈爆震模擬器」自發射管拆下後，交由位於悍馬車內之侯○○持有，惟前揭模擬器突然發生爆炸，致受有左手爆炸傷併無名指、小指截肢等，爰請求國家賠償。,軍訓事故,受傷或受有損害
249,交通部,交通部臺灣區國道高速公路局北區工程處,國賠法第3條第1項,97.09.17,54935,協議成立,請求權人等4位（公司）於97年3月6日晚上10時許經國道3號高速公路南下60.45公里處因隧道嵿漏波電纜掉落，造成車輛損害，爰請求國家賠償。,交通意外,受傷或受有損害
250,交通部,交通部觀光局雲嘉南濱海國家風景區管理處,國賠法第3條第1項,97.09.08,449480,臺灣高等法院臺南分院民事判決確定（97年度再國易字第1號）,請求權人之配偶杜○○於95年7月1日至頂山村南30線0.2k附近鹽田撒網捕魚，因不知該處業經臺南縣七股鄉公所所發包工程之承包廠商向下挖深距路面約有三公尺深，水深遠大於人高，一旦下水必遭滅頂，因被害人因不知該處已成極危險地帶，因此一如往常下水捕魚，卻遭滅頂死亡，爰請求國家賠償。,交通意外,死亡
251,國防部,國防部空軍司令部,國賠法第3條第1項,97.08.27,2355,協議成立,請求權人97年5月5日上班途中，行經臺北市仁愛路三段國防部空軍司令部前人行道上，遭圍牆外瞬間傾倒之榕樹擊中頭部及壓傷左腳踝送醫，爰請求國家賠償。,交通意外,受傷或受有損害
252,內政部,內政部營建署墾丁國家公園管理處,國賠法第3條第1項,97.08.27,27624,協議成立,請求權人所有車輛於97年7月7日因受墾丁國家公園管理處潭仔灣遊客中心停車場地面突然彈起之鋼筋造成之車損維修費、托吊費、運送費、交通費，爰請求國家賠償。,交通意外,受傷或受有損害
253,國防部,國防部陸軍司令部,國賠法第3條第1項,97.08.06,810597,臺灣臺中地方法院民事判決確定（97年度國字第5號）,請求權人之夫於95年間遭國防部陸軍司令十軍團所屬南大營區營站前大門傾倒壓傷致死，爰請求國家賠償。,軍訓事故,死亡
254,國防部,國防部海軍司令部,國賠法第2條第2項,97.07.29,13631243,臺灣高等法院民事判決（97年度重上國字第3號）,請求權人之子林○○服役期間，於93年8月11日，在國防部海軍司令部新兵訓練中心實施第四次水上救生課程，因動作欠熟練溺水昏迷，教學及在場相關人員疏於防範未能即時搶救，致林○○且現呈植物人狀態，爰請求國家賠償。,軍訓事故,受傷或受有損害
255,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,97.07.18,8177,協議成立,請求權人梁○○所有自小客車，於民國97年4月13日，行經苗栗縣獅潭鄉台3線百壽隧道口處，因上邊坡枯樹突然倒下壓損車輛引擎蓋及葉子板，爰請求國家賠償。,交通意外,受傷或受有損害
256,交通部,交通部公路總局第一區養護工程處,國賠法第3條第1項,97.07.18,3652649,最高法院民事裁定（97年度台上字第1177號）,被害人傅○○（即請求權人之子、夫、父）於民國95年6月14日，騎乘重型機車，行經關渡大橋橋上時，因路面凹凸不平致機車失控倒地後滑行至對向車道，遭預拌混凝土車撞擊，導致送醫不治身亡，爰請求國家賠償。,交通意外,死亡
257,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,97.06.10,48891,協議成立,請求權人民國96年9月8日，騎機車行經臺中縣后里鄉甲后路與復興街口，因路面凹凸不平且無警告標誌，致摔倒車損人傷，爰請求國家賠償。,交通意外,受傷或受有損害
258,交通部,交通部公路總局第五區養護工程處,國賠法第3條第1項,97.06.02,113613,臺灣嘉義地方法院民事裁定（96年度國簡上字第3號）,請求權人民國95年6月9日19時許，騎乘機車由柳營往嘉義途中，行經臺南縣後壁鄉台1縣284.9公里處，因道路都是砂石與坑洞，未放警示標誌，致被地面之砂石滑倒受傷，指因公有設施置管理欠缺致生損害，爰請求國家賠償。,交通意外,受傷或受有損害
259,銓敘部,銓敘部,國賠法第2條第2項,97.05.30,120000,協議成立,銓敘部因誤算請求權人兼領二分之一次退休金18%優惠存款利息金額，爰請求國家賠償。,行政疏失,受傷或受有損害
260,交通部,交通部公路總局第五區養護工程處,國賠法第3條第1項,97.05.21,375168,臺灣高等法院臺南分院民事判決確定（96年度上國易字第11號）,請求權人之女江○○於民國93年2月7日與朋友共乘機車，途經嘉義縣大林鎮縣道162線＋10K＋100處，撞及測速照相桿，至江○○受傷，送醫後不治；交通部公路總局第五區養護工程處同意嘉義縣警察局違規設置測速照相桿致生損害，爰請求國家賠償。,交通意外,死亡
261,交通部,交通部公路總局第三區養護工程處,國賠法第3條第1項,97.05.19,323831,臺灣高等法院高雄分院民事判決（96年度上國易字第6號）,請求權人之父楊○○駕駛自用小客車，行經臺9線461k因海棠颱風造成路面塌陷路基翻落路面後起火燃燒致死，爰請求國家賠償。,交通意外,死亡
262,交通部,交通部公路總局第三區養護工程處,國賠法第3條第1項,97.05.05,8364641,最高法院民事裁定（97年度臺上字第635號）,臺3線南下437k＋320因路面未設護欄等安全設施致黃○子女等跌入水溝致死，爰請求國家賠償。,交通意外,死亡
263,國防部,國防部聯合後勤司令部,國賠法第2條第2項,97.04.09,5180458,最高法院民事判決（97年度台上字第449號）,請求權人奉命擔任更換2噸半輪車扭力桿，因單位未將龍門吊架置放於平整地面上，致吊架傾倒撞擊身體側面，造成膀胱及右上肢等部位重大傷害，爰請求國家賠償。,軍訓事故,受傷或受有損害
264,國防部,國防部陸軍司令部,國賠法第2條第2項,97.04.08,1491538,臺灣高等法院民事判決確定（96年度上國易字第19號）,請求權人前以92年服役於陸軍153旅期間擔任少尉排長，因執行漢光19號演習淨灘任務，不慎遭未爆彈炸傷致其左腿後跟粉碎性骨折，爰請求國家賠償。,軍訓事故,受傷或受有損害
265,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,97.03.24,7466,協議成立,請求權人於95年7月29日，駕駛自小客車行經苗栗縣台6線汶水橋南端旁接近台3線交界處，路邊停車時，因水溝蓋底座鏽蝕至下陷，造成車輛右前輪下沈受損害，爰請求國家賠償。,交通意外,受傷或受有損害
266,交通部,交通部公路總局第五區養護工程處,國賠法第3條第1項,97.03.03,1282896,臺灣高等法院臺南分院民事判決確定（96年度上國易字第7號）,請求權人之親屬蔡○○於民國93年12月12日，騎乘機車行經嘉義縣太保市後潭里縣道168線由東向西21.3里處，指因機車道突然縮減，其其前方並未設有反光標誌或任何警告標誌，且照明不足而撞擊路旁臺電之電桿，致人車倒地受重傷，經送醫不治死亡，爰請求國家賠償。,交通意外,死亡
267,法務部,臺灣臺中少年觀護所,國賠法第2條第2項,97.02.05,3588082,最高法院民事判決（96年度台上字第2890號）,請求權人之女兒劉○○於民國93年2月3日於臺灣臺中少年觀護所執行觀察勒戒期間因病死亡，爰請求國家賠償。,行政疏失,死亡
268,國防部,國防部憲兵司令部,國賠法第2條第2項,97.01.10,100000,協議成立,請求權人於94年8月8日上午至南勢埔靶場進行槍械射擊訓練操作過程中，槍械爆炸，聽力受損及耳鳴，受永久性之傷害，爰請求國家賠償。,軍訓事故,受傷或受有損害
269,交通部,交通部公路總局第四區養護工程處,國賠法第3條第1項,96.12.12,89455,臺灣宜蘭地方法院民事判決確定（96年度國字第3號）,請求權人於94年12月10日，騎乘機車行經蘇澳鎮大同路168號前（即台2戊線），因道路施工，路面高低落差，致發生交通事故，爰請求國家賠償。,交通意外,受傷或受有損害
270,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,96.11.15,4798,協議成立。,請求權人於96年8月22日，駕車行經台72線19K400北上處，因伸縮縫凸起致撞擊，造成車損，爰請求國家賠償。,交通意外,受傷或受有損害
271,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,96.11.12,2153,協議成立。,請求權人於96年8月14日，駕車行經臺中縣大里鄉中投公路2K＋100公尺處，因路面坑洞，致車輪胎破損，爰請求國家賠償。,交通意外,受傷或受有損害
272,司法院,臺灣高雄地方法院,國賠法第2條第2項,96.10.19,1092464,臺灣高等法院高雄分院民事判決確定（94年度上國字第7號）。,因未就請求扣押提存之補償金核發扣押命令，致受有未能受償之損害，爰請求國家賠償。,行政疏失,受傷或受有損害
273,經濟部,經濟部工業局,國賠法第3條第1項,96.10.09,1780600,協議成立。,請求權人吳○○之妻、母陳○○女士，於民國94年7月21日晚上7時45分許，獨自騎乘機車行經高雄臨海工業區東林路，因路面有坑洞及碎石，路燈沒亮天色又已昏暗，致騎落坑洞，經送醫不治，爰請求國家賠償。,交通意外,死亡
274,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,96.10.09,12919,協議成立。,請求權人於95年6月9日，騎乘機車行經彰化縣彰新路4段253號處（縣道139線6K＋600公尺），因路面坑洞，致摔倒車損人傷，爰請求國家賠償。,交通意外,受傷或受有損害
275,外交部,外交部,國賠法第2條第2項,96.10.03,20000,協議成立。,駐日代表處辦理護照遺失業務疏失致請求權人權利受損失，爰請求國家賠償。,行政疏失,受傷或受有損害
276,國防部,國防部海軍司令部,國賠法第2條第2項,96.10.02,300000,協議成立。,請求權人於94年11月4日在海軍陸戰隊旅防空營防3連服役期間（已退伍），奉命派靶助勤務，因單位未施以勤前教育及發耳塞，致其右耳受強大爆音而受有聽損，爰請求國家賠償。,軍訓事故,受傷或受有損害
277,衛生福利部,行政院衛生署臺東醫院,國賠法第3條第1項,96.09.27,1167835,臺灣高等法院花蓮分院民事判決確定（96年度上國字第2號）。,請求權人之子廖○○（行政院衛生署臺東醫院員工）搭乘交通車，因煞車失靈而煞避不及肇事，摔出車外死亡，爰請求國家賠償。,交通意外,死亡
278,國防部,國防部陸軍司令部,國賠法第2條第2項,96.09.26,2602977,協議成立。,請求權人於93年11月12日，執行勤務行車途中，遭裝載之龍門吊架撞擊成殘，爰請求國家賠償。（96年9月19日郵法字第0960001764號函）（0960036940）,軍訓事故,受傷或受有損害
279,財政部,財政部臺灣省北區國稅局,國賠法第3條第1項,96.09.26,230000,協議成立。,請求權人於95年7月25日，至財政部臺灣省北區國稅局竹東稽徵所洽公，不慎跌倒致生損害，爰請求國家賠償。（96年9月19日北區國稅法一字第0961045895號函）（0960036942）,行政疏失,受傷或受有損害
280,交通部,交通部公路總局第一區養護工程處,國賠法第3條第1項,96.09.12,560677,臺灣高等法院民事判決確定（96年度上國易字第2號）。,請求權人於91年11月7日，搭乘孫麗雪所駕駛之kw-329號輕型機車，行經桃園縣中壢市新生路3段88號前，因路面坑洞人車摔跌，致請求權人受有頭部外傷併右側癱瘓及多處撕裂傷等，爰請求國家賠償。,交通意外,受傷或受有損害
281,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,96.09.05,166465,協議成立。,請求權人於95年6月8日，騎乘機車行經臺中縣清水鎮臨海路與港埠路處，因人孔蓋低於路面形成凹洞，致摔倒車損人傷，爰請求國家賠償。,交通意外,受傷或受有損害
282,教育部,教育部,國賠法第2條第2項,96.08.03,394503,協議成立。,請求權人公保養老給付優惠存款利息差額損失，爰請求國家賠償。,行政疏失,受傷或受有損害
283,交通部,交通部公路總局第三區養護工程處,國賠法第3條第1項,96.08.01,2651876,最高法院民事判決確定（96年度台上字第1304號）。,高屏大橋89年8月27日損害，致與請求權人訴訟案，交通部公路總局第三區養護工程處依據最高法院民事判決辦理。,天災,受傷或受有損害
284,行政院農委會,行政院農業委員會,國賠法第3條第1項,96.07.26,633674,最高法院民事判決確定（96年度臺上字1335號）,請求權人所有鴻盛36號漁船，於91年2月27日行政院農業委員會委託宜蘭縣政府代管之南方澳三角碼頭，因觸碰航道下方型塊突出物，導致沉沒，爰請求國家賠償。,交通意外,受傷或受有損害
285,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,96.06.01,43581,協議成立。,請求權人於95年10月11日黃昏許，散步行經彰化縣田中鎮東閔路3段203號前處（141線11K+950），因該處路旁排水溝加蓋後留有6處約50公分寬孔口，亦無設置警告標誌，致雙腳踩空跌入孔口人受傷，爰請求國家賠償。,交通意外,受傷或受有損害
286,交通部,交通部公路總局第四區養護工程處,國賠法第3條第1項,96.05.07,1883104,最高法院民事判決確定（96年度臺上字654號）,請求權人於92年11月30日，原定於龜山火車站搭乘晚上7時48分火車前往臺北工作，不料於途中行經北關停車場對面排水涵洞不慎摔落水溝渠中，至隔日上午方為人發現，始送醫急救，經診斷有外傷性腦傷及腦出血，爰請求國家賠償。,交通意外,受傷或受有損害
287,內政部,內政部土地測量局,國賠法第2條第1項,96.04.27,500877,協議成立。,請求權人以其所有坐落臺北縣淡水鎮關渡段84－1、218－2、227－1地號土地，因測量錯誤，註銷所有權登記，致權益受損為由，爰請求國家賠償。,行政疏失,受傷或受有損害
288,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,96.04.16,17049,協議成立。,請求權人於95年6月9日，騎乘機車行經臺中縣中棲路中二高橋下，於中棲路中尚有土石未清除，且未設警示設施，致閃避不及被土石絆倒，車損人傷，爰請求國家賠償。,交通意外,受傷或受有損害
289,內政部,內政部營建署太魯閣國家,國賠法第3條第1項,96.04.12,2879153,最高法院民事判決確定（96年度臺上字第533號）。,請求權人之女彭○○於89年8月18日下午7時許，騎乘重機車，由新竹縣竹北市往新埔鎮方向行駛，途經新埔鎮文山里犁頭山406號門前，適「高速鐵路聯外道路118線拓寬工程」施工，紐澤西水泥護欄擺放於慢車道中間，慢車道寬度縮減，且路面遺有砂石，致彭○○機車前輪撞上紐澤西護欄，人車摔倒，遭左側同方向之不明大貨車輾壓，經送醫不治死亡，爰請求國家賠償。,交通意外,死亡
290,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,96.04.12,34255,協議成立。,請求權人於95年12月20日，騎乘機車行經彰化縣二林鎮150線斗苑路4段82號前處，因路面砂石，未設警告標示牌及警示燈，致車摔倒人傷，爰請求國家賠償。,交通意外,受傷或受有損害
291,交通部,交通部公路總局第一區養護工程處,國賠法第3條第1項,96.04.10,11061031,臺灣高等法院花蓮分院民事判決確定（95年重上國字第3號）。,本案係訴外人林○○（已歿；其父母子妻）與請求權人阮○○等4人於94年4月3日，在太魯閣國家公園文山公園一號池沖泡時，突遭崩落土石擊中，林○○不治死亡，請求權人阮○○等人嚴重傷害，爰請求國家賠償。,天災,死亡
292,交通部,交通部公路總局第五區養護工程處,國賠法第3條第1項,96.03.27,126692,協議成立。,請求權人於95年7月17日，騎乘機車行經臺南縣關廟鄉臺19甲線54.6公里處，指因道路有約長1公尺、寬20餘公分、深10餘公分之坑洞，適逢天雨騎至坑洞人車立即摔倒而受重傷，爰請求國家賠償。,交通意外,受傷或受有損害
293,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,96.03.14,8397,協議成立。,請求權人於95年11月29日，騎機車行經台17縣43K處，因路面凹突有砂石，致摔倒車損人傷，爰請求國家賠償。,交通意外,受傷或受有損害
294,交通部,交通部公路總局臺北區監理所,國賠法第2條第1項,96.03.09,50000,臺灣花蓮地方法院民事判決確定（93年度國再易字第1號）。,民國87年7月31日請求權人劉○○酒後駕車遭取締並扣留駕駛執照，花蓮監理站於89年3月28日函返還劉君駕照，劉君爰依交通部公路總局臺北區監理所自87年9月14日起至89年3月28日返還駕照止，並無法律上原因可繼續扣留劉君駕照，爰請求國家賠償。,行政疏失,受傷或受有損害
295,交通部,交通部公路總局第五區養護工程處,國賠法第3條第1項,96.03.05,2971246,臺灣高等法院臺南分院民事判決確定（95年度上國字第2號）。,請求權人親屬曾○○於94年4月7日，駕駛小貨車由南往北行經雲林縣東勢鄉新坤村縣道153線2.1公里處，因新美橋前路寬為4.8公尺，橋面寬度驟減為3.6公尺，並未設置任何警告標誌，致右前車頭撞上新美橋墩致車輛起火，曾君當場死亡，,交通意外,死亡
296,交通部,交通部公路總局,國賠法第3條第1項,96.02.16,1471772,臺灣高等法院高雄分院民事判決確定（95年度上國字第8號）。,屏東市民邱○○於93年7月20日，騎乘重型機車途經高屏大橋（往屏東方向）因路燈不亮，撞擊第3人，傷重不治死亡，請求國家賠償。,交通意外,死亡
297,交通部,交通部公路總局第四區養護工程處,國賠法第3條第1項,96.02.15,1568269,臺灣高等法院民事判決確定（95年度國字第1號）。,請求權人於91年10月7日駕駛機車，由臺北往頭城方向行駛，行經臺2線136K+500公尺處，因路面凹凸不平，至薛君行進中機車不慎滑倒，造成人嚴重受傷，機車損害之交通事故，爰請求國家賠償。,交通意外,受傷或受有損害
298,交通部,交通部公路總局第三區養護工程處,國賠法第3條第1項,96.02.14,37656,協議成立。,車輛損害人吳○○稱其於94年9月30日駕駛大貨車行經臺9線424K＋100公尺附近，因對向車道施工，疏未設警告標誌，致南下車道駕駛人李○○駕駛自小客車為閃避土石堆與其發生車禍，造成雙方車體全毀，因於94年10月1日已與李○○和解，故其向交通部公路總局第三區養護工程處請求之債權讓與李○○，由李○○代位請求。,交通意外,受傷或受有損害
299,交通部,交通部公路總局第四區養護工程處,國賠法第3條第1項,96.02.09,75081,協議成立。,請求權人於95年1月1日駕駛AM7-091號重型機車，由宜蘭縣大同鄉往員山方向行駛，途經臺7線110K+100公尺處，因路面有坑洞，致請求權人行經該處時陷入坑洞，車損人受傷，爰請求國家賠償。,交通意外,受傷或受有損害
300,財政部,財政部高雄關稅局,國賠法第2條第2項,96.02.02,70000,協議成立。,請求權人進口乾中藥乙批，漏未申報天麻片乙項，該來貨屬華盛頓公約附錄二物種貨品，為經濟部國際貿易局公告之有條件限制輸入貨品，財政部高雄關稅局誤認有逃避管制之情形，依海關緝司條例相關規定科處罰鍰並沒入貨物，提起行政救濟，撤銷原處分，爰請求國家賠償。,行政疏失,受傷或受有損害
301,交通部,交通部公路總局第三區養護工程處,國賠法第3條第1項,96.02.02,6183,臺灣屏東地方法院民事判決確定（95年度潮國簡字第1號）。,請求權人於94年9月30日駕駛自小客車行經臺9線424公里100公尺處，因閃避路面上之土堆而撞及訴外人吳瑞隆所駕駛之自大貨車，致雙方所駕駛之車輛全毀，爰請求國家賠償。,交通意外,受傷或受有損害
302,交通部,交通部公路總局第四區養護工程處,國賠法第3條第1項,96.01.29,136941,臺灣高等法院民事判決確定（95年度上國易字第16號）,請求權人○○○等2人於92年7月19日上午，騎乘重型機車後載黃○○向頭城方向行駛至大溪（臺2線）火車站往南約50公尺處，因水溝新鋪柏油路面突起，至行經機車觸凸處突然跳起摔倒車損人傷，爰請求國家賠償。（96年1月26日四工勞字第0961000570號函）（0960004897）,交通意外,受傷或受有損害
303,法務部,臺灣花蓮地方法院檢察署,國賠法第2條第2項,96.01.12,108183,臺灣花蓮地方法院民事判決確定（94年度國簡上字第2號、95年度國再易字第1號）。,請求權人逾期執行45日之刑期，爰請求國家賠償。（96年1月11日花檢貴潔94賠訴協1、訴訟1字第00445號函）,行政疏失,受傷或受有損害
304,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,96.01.04,579860,臺灣高等法院臺中分院民事判決確定（95年度上國易字第13號）。,請求權人○○○等2人之夫（父）於94年3月29日下午1時許，騎機車行經水里鄉永豐巷11號前（台16線），因路面散佈大面積之碎石，致摔倒人亡，爰請求國家賠償。,交通意外,死亡
305,國防部,國防部陸軍司令部,國賠法第2條第2項,95.12.18,4376639,最高法院民事判決確定（95年度台上字第2540號）。,請求權人謝○○前於88年服役陸軍119旅期間，遭士兵游○○不慎發動車輛撞傷，爰請求國家賠償。,軍訓事故,受傷或受有損害
306,交通部,交通部公路總局第三區養護工程處,國賠法第3條第1項,95.11.27,2991386,最高法院民事判決確定（95年度台上字第2027號）,交通部公路總局第三區養護工程處代養縣道189號縣13k+010附近，（屏東縣竹田鄉連成路6之4號斜對面）因標誌桿設置於路邊，至黃○○之夫潘○○摔倒致死請求國家賠償。,交通意外,死亡
307,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,95.10.13,794605,臺灣高等法院臺中分院民事判決確定（95年度上國易字第6號）。,請求權人黃○○等3人之父於92年9月25日下午3時05分許，駕車經南投縣鹿谷鄉瑞田村集鹿大橋南引道處，因該處設置高度限制桿導致路面減縮，且未製作警告設施或標誌，致撞擊該限制桿，傷重人亡，爰請求國家賠償。,交通意外,死亡
308,經濟部,經濟部水利署第七河川局,國賠法第3條第1項,95.09.01,1208776,臺灣屏東地方法院民事判決93年度訴字第394號、臺高院高雄分院（94年度國易字第3號）。,請求權人之子陳○○於93年1月1日途經屏東縣南平里海堤水防道路，因該路面高凸隆起，致陳○○騎乘機車行經該路面時失控衝撞路旁小貨車致死。,交通意外,死亡
309,法務部,臺灣泰源技能訓練所,國賠法第2條第2項,95.08.09,1774026,臺灣臺東地方法院88年度國字第8號、臺高院花蓮分院94年度重上國字第2號、最高法院民事裁定確定（95年度台上字第588號）。,賠償義務機關對收容人劉○○與人鬥毆之違規事件處理不當，復怠於行使職務，未適時為被害人延醫，致其傷重死亡。,行政疏失,死亡
310,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,95.07.07,52794,臺中地方法院民事判決確定（94年度國簡上字第1號）。,請求權人於臺中縣新社鄉水底寮段上水底寮小段421之183、185之42地號之果園及住處係位於省道21縣0k＋300路段，因該處橫向排水涵管91年底早已淤積泥砂雜物阻塞排水，嗣逢雨季道路排水匯集溢出溝渠，沖刷下方之果園及住家，致造成損害。,行政疏失,受傷或受有損害
311,交通部,交通部公路總局第三區養護工程處,國賠法第3條第1項,95.07.07,5023510,最高法院民事判決確定（95年度台上字第983號）。,高屏大橋89年8月27日損壞，致與曾○○訴訟案。,天災,受傷或受有損害
312,交通部,交通部公路總局第三區養護工程處,國賠法第3條第1項,95.07.07,3937685,最高法院民事判決確定（95年度台上字第967號）。,高屏大橋89年8月27日損壞，致與林○○訴訟案。,天災,受傷或受有損害
313,財政部,財政部基隆關稅局,國賠法第2條第2項,95.07.03,217095,協議成立。,請求權人因進口貨物申報產地問題與本局發生爭議，經複查、訴願程序後，提起行政訴訟。案經行政法院認定原申報產地無誤，判決撤銷原處分，爰請求國家賠償。,行政疏失,受傷或受有損害
314,交通部,交通部公路總局第三區養護工程處,國賠法第3條第1項,95.06.19,4792148,最高法院民事判決確定（95年度台上字第244號）。,台11縣107K＋00－110K＋000路基路面拓寬工程，於87年因施工期間施工便道涵管阻塞，溪水越堤淹沒被害人李○○等4人之被繼承人林忠森所養殖之九孔死亡，爰請求國家賠償。,工程意外,受傷或受有損害
315,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,95.06.08,186806,協議成立。,請求權人於94年10月24日13時30分許，駕車經臺中縣豐原市中山路153號前，撞擊道路人孔蓋旁水泥塊致衝撞其他車輛，故車損人傷，爰請求國家賠償。,交通意外,受傷或受有損害
316,財政部,財政部基隆關稅局,國賠法第2條第2項,95.05.17,171497,台北高等行政法院（91年度訴字第2812號）及最高行政法院（94年度判字第01594號）。,請求權人因進口貨物申報產地問題與本局發生爭議，經複查、訴願程序後，提起行政訴訟。案經行政法院認定原申報產地無誤，判決撤銷原處分，爰請求國家賠償。,行政疏失,受傷或受有損害
317,交通部,交通部高雄港務局,國賠法第3條第1項,95.02.24,4943193,協議成立。,請求權人於94年4月14日騎機車行經交通部高雄港務局管理之53號碼頭道路，因路面下陷造成請求權人摔傷致重度肢障。,交通意外,受傷或受有損害
318,交通部,交通部鐵路改建工程局東部工程處,國賠法第3條第1項,95.01.09,2094232,台灣屏東地方法院民事判決確定（94年國字第2號）。,請求權人之父、夫於89年7月18日上午5時30分許駕駛機車行經屏東縣獅子鄉獅子段124之5、125地號內便道，鄰近電線桿傾毀蝕落情形，致其自身連同機車皆墜落於上開路段而死亡。,交通意外,死亡
319,財政部,財政部基隆關稅局,國賠法第2條第2項,95.01.03,639561,台北高等行政法院（90年度訴字第2050號）及最高行政法院民事判決確定（93年度判字第494號）。,請求權人因進口貨物申報產地問題與本局發生爭議，經複查、訴願程序後，提起撤銷原處分暨請求國家賠償之訴，案經行政法院認定原申報產地無誤，判決撤銷原處分，爰請求國家賠償。,行政疏失,受傷或受有損害
320,經濟部,經濟部工業局,國賠法第3條第1項,94.12.09,1720000,協議成立,請求權人之父於本（94）年5月9日晚上，於中壢工業區污水廠污水處理機廁所內吸入過量有害氣體造成死亡，爰請求國家賠償。,工程意外,死亡
321,經濟部,經濟部工業局,國賠法第3條第1項,94.12.09,2800000,協議成立,請求權人之夫，擔任中壢工業區污水處理廠之服務人員，於中壢工業區污水處理廠脫水機房之廁所內吸入過量有害氣體造成死亡，爰請求國家賠償。,工程意外,死亡
322,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,94.12.09,272050,協議成立,"請求權人於94年6月16日騎機車經台17縣外側車道南向北行駛42,6公里處，因北上外側車道有一坑洞，致失去平衡人車倒地車會損人傷，爰請求國家賠償。",交通意外,受傷或受有損害
323,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,94.12.01,34578,協議成立,請求權人於94年5月19日開車行經彰化縣二林鎮143線9k+450處趙甲橋前處，因路面突然下陷，致車損人傷，爰請求國家賠償。,交通意外,受傷或受有損害
324,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,94.12.01,12479,協議成立,請求權人於94年2月27日駕車行經台1線96k處，因路面坑洞且周圍未設有警告標誌，致車右前輪陷落造成車體及零件損害，爰請求國家賠償。,交通意外,受傷或受有損害
325,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,94.11.22,8006,協議成立,請求權人於93年10月31日騎機車經台八線由谷關往東勢方向行駛，至東卯溪施工便橋上，因鋼板上有很多砂石，致車身嚴重打滑，撞及護欄，護欄擺設未固定又有缺口，致連人帶車摔落便橋下，故車損人傷，爰請求國家賠償。,交通意外,受傷或受有損害
326,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,94.11.22,4513,協議成立,請求權人之車由陳○○駕駛於94年2月27日行經台1線96k+800處，因路面坑洞且周圍未設有警告標誌，致車駛入坑洞造成損害，爰請求國家賠償。,交通意外,受傷或受有損害
327,交通部,交通部公路總局第三區養護工程處,國賠法第3條第1項,94.11.14,1641875,臺灣高等法院高雄分院民事判決確定,請求權人於90年10月21日騎車沿屏東縣200號縣道（下稱系爭道路）由北往南行駛，行經縣道南下14k+100處時，因該道路上右側有一大型坑洞，閃避不及，顛簸而滑行摔倒，請求權人爰請求國家賠償。,交通意外,受傷或受有損害
